"conflict_name","N","alpha","xmin","p","tail"
"ADF - Civilians",175,3.05273137620252,10.789,0.585,45.352
"AFDL - Civilians",165,2.75135851481819,381.081,0.847,30.255
"Afghanistan:Government",1550,2.25264921711843,22.408,0,344.683
"Afghanistan:Government (ISAF)",14410,3.16634867712561,18.832,0.021,593.466
"Afghanistan: Islamic State",208,2.82379575114902,11.17,0.074,64.973
"AFRC - Civilians",154,2.0971812087252,7.653,0.022,57.248
"Ahlu Sunna Waljamaca - Al-Shabaab",45,2.80005289955394,11.878,0.861,19.361
"Alawite (Lebanon) - Sunni (Lebanon)",34,2.40188708146253,2.204,0.479,22.127
"al-Gama'a al-Islamiyya - Civilians",79,2.27045179721092,1.058,0.401,76.253
"Algeria:Government",3241,2.79368283688171,10.628,0.055,351.229
"ALiR - Civilians",92,2.16919438633152,14.07,0.089,46.905
"Al-Shabaab - Civilians",287,1.99860770930454,1.058,0.415,278.121
"Amal - Hezbollah",51,3.20030656502469,9.511,0.667,22.662
"AMB - Civilians",71,2.61422948648766,1.826,0.134,43.562
"ANC - Civilians",49,2.48854496569346,1.083,0.499,46.832
"Angola:Cabinda",39,2.05817860835529,2.394,0.536,28.02
"Angola:Government",527,2.19580367799746,25.253,0.804,127.127
"Ansaar ul-Islam - Lashkar-e-Islam",32,3.34824425263808,6.003,0.561,15.909
"Ansar al-Islam - Civilians",31,2.65226265204504,2.881,0.553,19.889
"Ansarallah - AQAP",31,3.12818320441366,13.576,0.722,16.14
"anti-Balaka - Civilians",142,1.57393761728433,1.19,0.015,135.102
"anti-Balaka - FPRC",52,2.08811844169179,3.687,0.427,30.7
"AQAP - Forces of Hadi",43,2.34317671459445,5.509,0.301,24.739
"ARPCT - ARS/UIC",33,2.64914248182049,11.394,0.332,19.742
"ASG - Civilians",77,2.43244903360808,2.868,0.639,40.534
"ATTF - Civilians",54,2.32015642096384,3.338,0.132,28.801
"AUC - Civilians",461,2.72010512478986,4.412,0.005,334.343
"AUC - FARC",75,2.52785571012751,12.03,0.297,33.403
"Azerbaijan:Nagorno-Karabakh",522,1.6055490257853,1.17,0,495.1
"Bangesh - Turi",37,3.09250820631921,15.811,0.508,17.912
"Bangladesh:Chittagong Hill Tracts",51,3.81879706090636,3.085,0.795,21.012
"Bangladesh:Government",181,2.76465315805494,1.023,0.345,177.947
"Beltrán Leyva Cartel - Beltrán Leyva Cartel - Valdez Villareal faction",37,3.36973099960888,3.353,0.121,21.517
"Beltrán Leyva Cartel - Sinaloa Cartel",58,5.21162056444237,4.601,0.36,18.536
"Benghazi Revolutionaries Shura Council - Forces of the House of Representatives",104,2.14096142643624,5.921,0.092,67.609
"Birom - Fulani",72,2.53530353938479,7.58,0.179,31.557
"BLA - Civilians",46,1.89273592487082,1.161,0.119,43.459
"Black Axe - Eyie",67,3.09717877987091,3.014,0.597,28.876
"Bosnia-Herzegovina:Bihaca Krajina",77,3.0704041864727,5.328,0.204,28.228
"Bosnia-Herzegovina:Croat",266,1.95360187379591,3.371,0.527,143.026
"Bosnia-Herzegovina:Serb",948,1.89473908442379,3.724,0,474.53
"Burundi:Government",728,2.50717958569002,11.392,0,187.216
"Cambodia (Kampuchea):Government",218,1.98219446333511,4.474,0.892,117.456
"Cameroon: Islamic State",44,2.59411677622002,7.574,0.789,24.579
"Central African Republic:Government",64,2.57817841500261,7.016,0.712,30.91
"Chad:Government",91,1.8152004002133,24.688,0.027,41.371
"Chechen Republic of Ichkeria - Civilians",31,1.82456975667863,2.058,0.592,24.577
"Christians (CAR) - Muslims (CAR)",68,3.03021186689471,7.843,0.702,25.462
"Christians (Indonesia) - Muslims (Indonesia)",77,2.11816094366904,4.523,0.442,45.986
"Christians (Nigeria) - Muslims (Nigeria)",120,1.77420431175885,7.686,0.575,67.37
"CNDD-FDD  - Civilians",42,2.42225193723213,3.234,0.612,24.203
"Colombia:Government",3140,2.62323442895719,7.654,0.003,505.48
"Comando Vermelho - Terceiro Comando",61,3.03094480577373,5.258,0.831,25.971
"Congo:Government",97,1.63617846228141,2.689,0.002,73.062
"CPI-Maoist - Civilians",1171,3.24046723222199,1.957,0.24,362.99
"CPN-M - Civilians",1005,3.42097548958387,1.005,0.891,1000.649
"CPP - Civilians",86,2.3023894259835,1.053,0.14,83.448
"Croatia:Serb",132,1.69470302505328,1.151,0.011,125.409
"Dassanetch - Turkana",48,2.30064667309337,3.947,0.836,26.186
"Degodia - Garre",40,2.74890128006207,4.224,0.884,20.001
"Djibouti:Government",31,2.23179154910679,3.518,0.092,20.876
"DKBA - KNU",34,2.51854573406171,4.551,0.275,18.417
"DR Congo (Zaire):Government",284,1.84555514183383,24.495,0.01,100.015
"Egypt:Government",252,2.67168432857348,3.259,0.092,99.271
"Egypt: Islamic State",87,2.68653021230906,14.376,0.895,31.471
"ELN - Civilians",77,2.96882644504763,3.176,0.008,32.514
"El Salvador:Government",78,2.50719863555837,5.743,0.124,39.926
"Ethiopia:Eritrea",44,1.44362315560502,75.364,0.042,30.129
"Ethiopia:Government",91,1.93045639781495,188.782,0.193,36.074
"Ethiopia:Ogaden",46,1.47018676761232,1.611,0.003,42.55
"FARC - Civilians",267,3.0559514888278,5.539,0.771,85.829
"Fatah - Hamas",92,1.93104534952949,1.092,0.07,88.612
"FDLR - Civilians",338,2.91123774202512,8.205,0.417,102.747
"Forces of Michel Aoun - Lebanese Forces",38,2.37020012984997,13.264,0.293,21.378
"Forces of the House of Representatives - IS",53,3.03526412109312,7.297,0.297,23.508
"FPRC - Civilians",109,1.94877193818414,3.689,0.016,64.133
"FPR - Civilians",38,2.0033938442443,10.081,0.626,23.944
"Fulani - Tiv",91,3.46238559599849,10.443,0.48,29.116
"GAM - Civilians",76,3.94479646072735,2.456,0.846,28.896
"Georgia:Abkhazia",112,1.87047154625847,3.765,0.125,64.973
"Georgia:Government",41,3.46266082648816,6.756,0.507,17.488
"Georgia:South Ossetia",35,1.95139405704954,4.14,0.557,23.491
"GIA - Civilians",175,2.41476399184909,5.802,0.004,86.455
"Government of Afghanistan - Civilians",74,1.414396934398,1.734,0.129,68.596
"Government of Afghanistan - Government of United Kingdom, Government of United States of America",76,2.60306084334781,11.753,0.46,27.807
"Government of Angola - Civilians",55,2.0509080921021,1.109,0.901,52.536
"Government of Bosnia-Herzegovina - Civilians",35,1.6795586218683,1.299,0.382,32.824
"Government of Burundi - Civilians",142,1.61826878418818,4.629,0.066,82.807
"Government of Central African Republic - Civilians",106,1.88020400734556,1.564,0.501,84.118
"Government of Chad - Civilians",50,1.84101733449416,5.032,0.574,29.648
"Government of Colombia - Civilians",50,3.1595841747445,4.866,0.454,25.242
"Government of Congo - Civilians",36,2.13870550359948,2.058,0.092,25.108
"Government of DR Congo (Zaire) - Civilians",415,1.64454118929396,1.179,0.168,392.792
"Government of Ethiopia - Civilians",286,2.00087108851586,3.031,0.755,156.761
"Government of Guatemala - Civilians",175,2.40259909171706,1.043,0.022,170.194
"Government of Guinea - Civilians",32,1.95758616747844,1.148,0.762,30.269
"Government of India - Civilians",59,2.18374388477377,2.631,0.296,36.035
"Government of India-Government of Pakistan",318,2.04835222205975,2.091,0.057,171.6
"Government of Indonesia - Civilians",303,2.00995256157457,2.055,0.316,169.891
"Government of Iraq - Civilians",62,1.44398340844774,1.544,0.002,57.711
"Government of Iraq-Government of Kuwait",57,1.73705947360453,13.518,0.607,35.744
"Government of Israel - Civilians",209,2.41612317362274,1.023,0.028,205.759
"Government of Ivory Coast - Civilians",106,1.77469078213998,1.127,0.263,101.167
"Government of Kenya - Civilians",65,3.56884076995627,2.641,0.885,38.907
"Government of Liberia - Civilians",74,1.68902930546793,10.884,0.76,40.598
"Government of Mali - Civilians",30,1.80253469208853,2.808,0.218,24.531
"Government of Myanmar (Burma) - Civilians",1247,2.26883215456704,2.144,0.271,505.145
"Government of Nepal - Civilians",677,2.68349142670279,1.593,0.592,408.074
"Government of Nigeria - Civilians",173,1.72760241316678,1.171,0.093,163.66
"Government of Philippines - Civilians",75,2.76080339251121,1.781,0.72,45.389
"Government of Russia (Soviet Union) - Civilians",139,2.27552696762371,11.329,0.409,45.7
"Government of Rwanda - Civilians",236,1.3650402159064,15.505,0.191,94.149
"Government of Serbia (Yugoslavia) - Civilians",51,2.41679026344206,17.782,0.044,20.54
"Government of Sierra Leone - Civilians",106,1.94659488070954,2.283,0.717,65.794
"Government of Somalia - Civilians",73,3.28998292918752,1.952,0.097,35.496
"Government of South Africa - Civilians",321,3.322378331344,1.011,0,318.242
"Government of South Sudan - Civilians",113,2.03514916260313,3.097,0.184,58.763
"Government of Sudan - Civilians",503,1.96737986856644,12.161,0.169,139.163
"Government of Togo - Civilians",97,2.19645913435165,2.213,0.417,55.517
"Government of Uganda - Civilians",42,1.7398914751342,1.194,0.19,39.71
"Government of Venezuela - Civilians",471,3.39313430599216,1.007,0.625,468.186
"Government of Yemen (North Yemen) - Civilians",30,1.99923810540005,1.185,0.579,28.324
"Governments of Australia, United Kingdom, United States - Government of Iraq",89,1.70420110468543,1.221,0.59,83.391
"GSPC - Civilians",113,2.06014391174089,1.072,0.488,109.089
"Guatemala:Government",251,2.7711456069371,1.017,0.053,247.948
"Gulf Cartel - Los Zetas",281,3.1622599812316,7.169,0.232,62.396
"Gulf Cartel - Sinaloa Cartel",212,2.32303161576267,2.078,0.005,105.112
"Hamas - Civilians",111,1.75942715420762,1.137,0.012,105.686
"Hells Angels - Rock Machine",32,2.82010328259691,1.02152852529602,0.778,31.5597416576964
"Hema - Lendu",41,1.90233237051687,27.958,0.078,27.134
"Hezbollah - SLA",165,3.27986861564954,2.085,0.581,63.944
"Hindus (India) - Muslims (India)",134,2.32334113628891,4.745,0.234,54.474
"Hutu rebels - Civilians",148,2.36597441584729,11.049,0.952,57.105
"IFP - Civilians",68,3.23814165113471,1.01232032854209,0.028,67.3501026694045
"India:Assam",497,3.79292261556797,3.882,0.42,89.266
"India:Bodoland",335,2.81844787396672,2.122,0.017,170.396
"India: Garoland",72,2.47488510635281,1.057,0.042,69.646
"India:Government",1621,3.43584740868014,10.116,0.886,153.338
"India:Islamic State",46,2.85151040196978,1.02553626149132,0.031,45.1961184882533
"India:Kashmir",5311,3.35011304779292,5.327,0.264,661.945
"India:Manipur",390,2.58198601073461,2.18,0.035,180.757
"India:Nagaland",95,3.31426059658863,6.432,0.407,31.756
"India:Punjab/Khalistan",174,3.22347747036358,5.372,0.301,47.902
"India:Tripura",187,2.99274620947508,4.642,0.523,56.541
"India:Western South East Asia",66,2.57753295992026,1.06,0.834,63.659
"Indonesia:Aceh",874,3.63456954775052,6.229,0.097,123.354
"Indonesia:East Timor",48,2.48021059185295,2.8,0.739,29.734
"Iran:Government",180,2.26849559067865,3.442,0.531,85.871
"Iraq:Government",4306,2.70422474283787,22.496,0,482.843
"IS - Civilians",1532,2.57093039460457,21.813,0.354,210.573
"Israel:Palestine",1989,2.63067331824259,4.149,0.902,440.329
"Israel:Southern Lebanon",435,2.56545105103512,3.528,0.375,144.543
"IS - Taleban",37,3.54956009388753,11.243,0.73,15.209
"Ivory Coast:Government",44,2.22646205839424,5.865,0.688,27.075
"Jalisco Cartel New Generation - Los Caballeros Templarios",36,2.89243262792108,3.394,0.524,20.769
"Jalisco Cartel New Generation - Los Zetas",46,2.75139994546974,4.611,0.453,23.259
"Jalisco Cartel New Generation - Sinaloa Cartel",47,3.04950747166344,1.86086086086086,0.281,27.1821821821822
"Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians",510,2.29992942057653,14.584,0.243,132.22
"Jam'iyyat-i Islami-yi Afghanistan - Junbish-i Milli-yi Islami",52,2.03166742095791,2.374,0.003,40.425
"Janjaweed  - Civilians",133,1.57627694695687,2.864,0,102.217
"JSS/SB - Civilians",54,3.66558796233962,5.24,0.425,21.68
"Juarez Cartel - Sinaloa Cartel",389,2.99648839003021,5.139,0.056,109.03
"Kalenjin - Kikuyu",35,4.20614479955906,4.575,0.617,14.586
"Kashmir insurgents - Civilians",1248,2.18129267675141,1.049,0,1213.237
"KDP - PKK",31,2.30413813696423,6.665,0.256,20.389
"Kenya: Northeastern Province and Coast",32,4.28162470350045,3.274,0.36,16.414
"KR - Civilians",47,2.29280480382668,9.184,0.704,22.905
"Lashkar-e-Islam - Lashkar of Zakakhel tribe",49,4.06044324895014,5.167,0.26,20.83
"Lebanon:Government",127,2.44929209467508,5.651,0.799,51.437
"LeJ - Civilians",53,2.5359440234641,17.645,0.423,23.435
"Liberia:Government",97,1.81669519929904,3.604,0.052,58.945
"Libya:Government",218,2.83380183832809,16.126,0.931,52.927
"Libya: Islamic State",105,2.84010698272857,13.645,0.433,35.431
"Los Zetas - Sinaloa Cartel",54,2.68487067749454,4.363,0.589,27.575
"LPC - Civilians",52,1.90315184089525,12.018,0.979,27.828
"LRA - Civilians",761,2.25877510580869,8.445,0.54,175.296
"LTTE - Civilians",178,2.52510533447873,17.183,0.237,50.421
"LTTE - LTTE - K",52,2.72632757947791,3.703,0.362,26.437
"Mali:Azawad",58,2.2912666847602,8.428,0.301,27.725
"Mali:Government",147,1.69846349159197,2.579,0,96.463
"Mayi Mayi - Civilians",36,1.57986803888923,1.39,0.055,33.618
"Mayi Mayi - RCD",37,2.56271632689986,14.227,0.321,17.589
"MCC - Civilians",43,2.50274737336932,2.294,0.666,28.564
"MFDC - Civilians",83,2.7241509182923,3.82,0.443,35.02
"MILF - Civilians",59,2.4490499841855,3.926,0.744,31.503
"Mohajir - Sindhi",48,2.1067014366996,3.339,0.364,31.732
"Moldova:Dniestr",67,2.35642926158665,2.279,0.035,42.536
"Mozambique:Government",70,2.37685943834255,9.365,0.087,30.948
"MQM - MQM-H",48,4.49913923292369,5.766,0.638,16.517
"Myanmar (Burma):Kachin",153,2.19440604583036,3.268,0.252,77.575
"Myanmar (Burma):Karen",314,2.01163456353865,4.045,0.597,133.488
"Myanmar (Burma):Karenni",54,2.98875267044633,5.21,0.44,23.678
"Myanmar (Burma):Kokang",44,2.94865868463645,4.706,0.315,22.158
"Myanmar (Burma):Palaung",41,2.66505059644026,2.288,0.794,31.206
"Myanmar (Burma):Shan",146,2.5291459881461,7.006,0.571,48.605
"NDFB - Civilians",106,2.93786964371052,7.349,0.865,34.605
"NDFB-S - Civilians",31,2.35546187422471,2.319,0.359,21.835
"Nepal:Government",3243,2.3403792475925,3.214,0.332,820.426
"Niger:Government",40,2.4130164602593,3.224,0.21,23.299
"Nigeria:Government",511,2.31596878031103,31.987,0.293,152.182
"Nigeria: Islamic State",287,2.34060230114731,14.401,0.317,111.329
"NLFT - Civilians",130,3.94581787912608,5.232,0.457,34.329
"NPFL - Civilians",126,1.51308952644315,2.99,0.399,96.591
"NSCN-IM - Civilians",47,2.69517954633726,8.239,0.328,21.661
"NSCN-IM - NSCN-K",150,2.84751546781667,2.276,0.743,79.332
"NSCN-K - NSCN-K-K",44,2.5284955643918,1.0751503006012,0.02,42.1603206412826
"Opponents of Morsi - Supporters of Morsi",51,2.12174017484622,1.121,0.814,48.482
"Pakistan:Balochistan",227,2.42857051026837,4.969,0.213,84.743
"Pakistan:Government",3450,3.95254509738415,25.542,0.433,262.173
"Palipehutu-FNL - Civilians",96,2.42777820096592,2.883,0.882,50.49
"Papua New Guinea:Bougainville",67,1.76545351767965,1.168,0.002,63.629
"Patani insurgents - Civilians",1359,3.53767173191481,1.801,0.255,513.03
"Peru:Government",588,3.26703566967646,17.911,0.865,98.822
"Philippines:Government",1416,2.95985158490184,8.187,0.049,190.068
"Philippines:Mindanao",931,2.95545682738322,11.558,0.569,155.799
"PIJ - Civilians",45,2.04059135920185,2.186,0.071,30.644
"PKK - Civilians",287,2.80955528856483,4.947,0.358,94.511
"PLFI - Civilians",57,3.58071425203351,1.4571129707113,0.969,40.5366108786611
"Pokot - Turkana",65,2.64447976744179,5.022,0.326,28.811
"PWG - Civilians",53,2.25359009393023,1.092,0.564,50.787
"RCD - Civilians",100,1.86915434371257,11.491,0.034,65.723
"Renamo - Civilians",101,2.68532239446693,13.313,0.187,36.543
"Republic of Croatia - SAO Krajina",40,1.97884638860393,1.134,0.266,38.065
"RRA - RRA - MH",39,3.54824470911728,6.453,0.141,20.835
"RRA - USC/SNA",30,1.85916671258975,4.201,0.007,25.162
"RUF - Civilians",490,1.79059183747749,2.398,0.003,356.395
"Russia:Islamic State",36,2.79121697282703,2.956,0.811,19.181
"Russia (Soviet Union):Caucasus Emirate",1120,3.17045887337621,4.148,0.285,208.829
"Russia (Soviet Union):Chechnya",1425,2.05116444809064,4.676,0.023,472.34
"Rwanda:Government",255,2.27455122788721,26.24,0.528,74.137
"Sendero Luminoso - Civilians",139,2.01141577084903,2.353,0.387,79.303
"Senegal:Casamance",152,1.79507405986641,2.478,0.262,93.736
"Serbian irregulars, Serbian Republic of Bosnia-Herzegovina - Civilians",159,1.78712260265395,2.356,0.029,99.291
"Serbia (Yugoslavia):Croatia",203,2.30050387780657,5.922,0.482,72.214
"Serbia (Yugoslavia):Kosovo",229,1.9546909129987,2.412,0.559,129.624
"Sierra Leone:Government",507,2.65094668828469,39.764,0.117,96.536
"Sikh insurgents - Civilians",167,2.67102915725128,6.624,0.684,76.845
"Sinaloa Cartel - Sinaloa Cartel - Forces of Damaso faction",30,2.71721825234481,1.04963805584281,0.658,29.2812823164426
"Sinaloa Cartel - Tijuana Cartel",70,2.75029983565215,1.65,0.52,46.09
"Somalia:Government",2449,3.0148117730818,21.289,0.859,166.346
"South Sudan:Government",95,1.5701991790138,2.806,0.015,76.58
"Spain:Basque",142,2.6979936862765,1.031,0.355,139.038
"SPLM/A - Civilians",45,1.60307652488322,2.838,0.201,35.774
"Sri Lanka (Ceylon):Eelam",3700,2.49856487154186,34.686,0.153,336.274
"Sri Lanka (Ceylon):Government",101,4.15930621124274,4.995,0.5,31.284
"Sudan:Government",1077,1.82510702902295,19.251,0,336.14
"Supporters of ANC - Supporters of IFP",1555,2.94380668574851,1.005,0,1548.628
"Supporters of ANPP - Supporters of PDP",39,1.62947491472961,1.32,0.629,36.266
"Supporters of Awami League - Supporters of BNP",99,3.14540586347133,1.471,0.815,78.645
"Supporters of Awami League - Supporters of Jamaat-e-Islami",36,3.05517777707457,1.42174796747967,0.348,27.0121951219512
"Supporters of Didier Ratsiraka - Supporters of Marc Ravalomanana",32,2.75557048874313,2.033,0.857,19.896
"Supporters of IFP - Supporters of UDF",116,2.78775373503647,1.025,0.015,113.92
"Tajikistan:Government",188,2.38929370888445,13.657,0.635,73.732
"Taleban - Civilians",567,2.47401131073222,3.54,0.191,166.008
"Thailand:Patani",1108,3.09561134841145,2.071,0.045,322.056
"Tijuana Cartel - Tijuana Cartel - El Teo faction",51,3.44618747805222,4.844,0.731,20.961
"TTP - Civilians",321,1.79054902450836,2.325,0.103,188.023
"Turkey:Government",74,2.0890091955906,2.288,0.147,46.32
"Turkey:Kurdistan",3755,2.8175212254119,10.953,0.009,450.747
"UDA - Civilians",82,3.61881718258752,1.00108342361863,0.093,81.9284940411701
"Uganda:Government",1050,2.52516895982819,12.811,0.303,181.694
"Ukraine:Donetsk",104,2.38390727855795,9.098,0.394,37.187
"Ukraine:Lugansk",31,2.3033978539597,4.345,0.723,18.462
"Ukraine:Novorossiya",449,2.47748341129634,3.29,0.232,147.165
"ULFA - Civilians",184,2.18883120249177,2.129,0.097,97.064
"ULIMO - K - Civilians",32,1.86567437502248,4.452,0.426,21.263
"UNITA - Civilians",177,2.1299447348738,8.06,0.477,75.775
"United Kingdom:Northern Ireland",108,2.70959365705377,1.037,0.941,105.259
"United States of America:Government",442,2.27436642247663,7.5,0.736,214.264
"USC/SNA - USC/SNA - OA",45,4.45194753809417,8.436,0.653,16.159
"Uzbekistan:Government",47,2.65255587231496,8.019,0.721,21.544
"Yemen (North Yemen):Government",1306,2.67921060949802,13.475,0.002,305.566
"Yemen (North Yemen):South Yemen",46,2.84652056618305,13.038,0.051,20.648
